"Commit SHA","Java File","Old function signature","New function signature"
"47ebf3e63e13986738fa4f6e54ddba26b38bf181","retrofit/src/main/java/retrofit2/HttpServiceMethod.java","adapt(OkHttpCall<ResponseT>, Object[])","adapt(Call<ResponseT>, Object[])"
"4a831735be45ed5b0aa55ea1d70b4c23d2301b4f","retrofit/src/test/java/retrofit2/RequestFactoryTest.java","method(String, RequestBody)","method(List<String>, List<Long>)"
"a12554ea1a6b72ec98a079ece934b6e7d25b6518","retrofit/src/main/java/retrofit2/ServiceMethod.java","toCall(Object)","toCall(Object[])"
"ce787ed52be1eb881e5375aaf14100c1800e4037","retrofit-mock/src/main/java/retrofit2/mock/Calls.java","failure(IOException)","failure(Throwable)"
"2a2196a619fd007828bf212aeab9742a6b318264","retrofit-mock/src/main/java/retrofit2/mock/BehaviorDelegate.java","returning(Call<?>)","returning(Call<R>)"
"2a2196a619fd007828bf212aeab9742a6b318264","retrofit/src/test/java/retrofit2/RequestBuilderTest.java","buildRequest(Class<?>, Object)","buildRequest(Class<T>, Object)"
"2f6d3fbcd0a88fc3e4d154d93404c432b587e013","retrofit-converters/moshi/src/test/java/retrofit2/converter/moshi/MoshiConverterFactoryTest.java","write(JsonWriter, AnInterface)","write(JsonWriter, String)"
"c8c71edd3edf7ba9233cbe661654fd15402d537f","retrofit-converters/protobuf/src/test/java/retrofit2/converter/protobuf/PhoneProtos.java","newBuilder(PhoneProtos.Phone)","newBuilder(retrofit2.converter.protobuf.PhoneProtos.Phone)"
"7b130a665d4cfbabc906e1d123446251220e1535","retrofit/src/main/java/retrofit2/RequestBuilder.java","setRelativeUrl(String)","setRelativeUrl(Object)"
"28d3d650fd694677b770fbfaa229d895a72b76f5","retrofit/src/main/java/retrofit2/RequestBuilder.java","addPart(Headers, RequestBody)","addPart(MultipartBody.Part)"
"f5ec3fbc7332cc9e43da8f16c143f43be16c2210","retrofit/src/main/java/retrofit2/Retrofit.java","baseUrl(BaseUrl)","baseUrl(HttpUrl)"
"1e6581f278bd189906db578e33e054b4796bcea8","retrofit/src/test/java/retrofit2/RetrofitTest.java","requestBodyConverter(Type, Annotation[], Retrofit)","requestBodyConverter(Type, Annotation[], Annotation[], Retrofit)"
"1e6581f278bd189906db578e33e054b4796bcea8","samples/src/main/java/com/example/retrofit/ChunkingConverter.java","requestBodyConverter(Type, Annotation[], Retrofit)","requestBodyConverter(Type, Annotation[], Annotation[], Retrofit)"
"1e6581f278bd189906db578e33e054b4796bcea8","samples/src/main/java/com/example/retrofit/JsonAndXmlConverters.java","requestBodyConverter(Type, Annotation[], Retrofit)","requestBodyConverter(Type, Annotation[], Annotation[], Retrofit)"
"a0594600652b5f1716298e9c444abc0fb5cfc279","retrofit-converters/scalars/src/test/java/retrofit2/ScalarsConverterFactoryTest.java","charObject(Character)","charObject()"
"a0594600652b5f1716298e9c444abc0fb5cfc279","retrofit-converters/scalars/src/test/java/retrofit2/ScalarsConverterFactoryTest.java","integerObject(Integer)","integerObject()"
"a0594600652b5f1716298e9c444abc0fb5cfc279","retrofit-converters/scalars/src/test/java/retrofit2/ScalarsConverterFactoryTest.java","shortObject(Short)","shortObject()"
"a0594600652b5f1716298e9c444abc0fb5cfc279","retrofit-converters/scalars/src/test/java/retrofit2/ScalarsConverterFactoryTest.java","floatObject(Float)","floatObject()"
"a0594600652b5f1716298e9c444abc0fb5cfc279","retrofit-converters/scalars/src/test/java/retrofit2/ScalarsConverterFactoryTest.java","longObject(Long)","longObject()"
"a0594600652b5f1716298e9c444abc0fb5cfc279","retrofit-converters/scalars/src/test/java/retrofit2/ScalarsConverterFactoryTest.java","stringObject(String)","stringObject()"
"a0594600652b5f1716298e9c444abc0fb5cfc279","retrofit-converters/scalars/src/test/java/retrofit2/ScalarsConverterFactoryTest.java","doubleObject(Double)","doubleObject()"
"a0594600652b5f1716298e9c444abc0fb5cfc279","retrofit-converters/scalars/src/test/java/retrofit2/ScalarsConverterFactoryTest.java","booleanObject(Boolean)","booleanObject()"
"a0594600652b5f1716298e9c444abc0fb5cfc279","retrofit-converters/scalars/src/test/java/retrofit2/ScalarsConverterFactoryTest.java","byteObject(Byte)","byteObject()"
"a0594600652b5f1716298e9c444abc0fb5cfc279","retrofit-converters/scalars/src/test/java/retrofit2/ScalarsConverterFactoryTest.java","object(Object)","object()"
"9d0cca1b31e58990b0fcc693e013f0328ea3f376","retrofit/src/main/java/retrofit2/Callback.java","onResponse(Response<T>)","onResponse(Call<T>, Response<T>)"
"9d0cca1b31e58990b0fcc693e013f0328ea3f376","retrofit/src/main/java/retrofit2/Callback.java","onFailure(Throwable)","onFailure(Call<T>, Throwable)"
"9d0cca1b31e58990b0fcc693e013f0328ea3f376","retrofit/src/main/java/retrofit2/OkHttpCall.java","onFailure(Request, IOException)","onFailure(okhttp3.Call, IOException)"
"9d0cca1b31e58990b0fcc693e013f0328ea3f376","retrofit/src/main/java/retrofit2/OkHttpCall.java","onResponse(okhttp3.Response)","onResponse(okhttp3.Call, okhttp3.Response)"
"f91445308c550e63b3bd132caebdbb51721fe743","retrofit/src/main/java/retrofit2/Retrofit.java","callFactory(Call.Factory)","callFactory(okhttp3.Call.Factory)"
"ac5064b4a9e773b8847b26462afb3be83095e3d9","retrofit/src/main/java/retrofit2/OkHttpCall.java","onResponse(com.squareup.okhttp.Response)","onResponse(okhttp3.Response)"
"ac5064b4a9e773b8847b26462afb3be83095e3d9","retrofit/src/main/java/retrofit2/OkHttpCall.java","parseResponse(com.squareup.okhttp.Response)","parseResponse(okhttp3.Response)"
"ac5064b4a9e773b8847b26462afb3be83095e3d9","retrofit/src/main/java/retrofit2/Response.java","success(T, com.squareup.okhttp.Response)","success(T, okhttp3.Response)"
"ac5064b4a9e773b8847b26462afb3be83095e3d9","retrofit/src/main/java/retrofit2/Response.java","error(ResponseBody, com.squareup.okhttp.Response)","error(ResponseBody, okhttp3.Response)"
"1650442019f8543c9216fd6f7f6b7db1718b909e","retrofit-mock/src/main/java/retrofit2/mock/MockRetrofit.java","create(Class<T>, T)","create(Class<T>)"
"4ce7b69ca0bd899ae5c49d05f48880ea54b13432","retrofit/src/main/java/retrofit/BuiltInConverters.java","convert(ResponseBody)","convert(Object)"
"8c94d05414f5dacc7d88072ecff02ff3dded3bf4","retrofit-mock/src/main/java/retrofit/mock/BehaviorCall.java","onResponse(Response<T>, Retrofit)","onResponse(Response<T>)"
"8c94d05414f5dacc7d88072ecff02ff3dded3bf4","retrofit-mock/src/main/java/retrofit/mock/Calls.java","response(Response<T>, Retrofit)","response(Response<T>)"
"8c94d05414f5dacc7d88072ecff02ff3dded3bf4","retrofit/src/main/java/retrofit/Callback.java","onResponse(Response<T>, Retrofit)","onResponse(Response<T>)"
"8c94d05414f5dacc7d88072ecff02ff3dded3bf4","retrofit/src/test/java/retrofit/CallTest.java","onResponse(Response<String>, Retrofit)","onResponse(Response<String>)"
"fed4420381efab4c328f2fb25939f9950353b781","retrofit-converters/wire/src/main/java/retrofit/WireConverterFactory.java","create(Wire)","create()"
"afef3c5604c1e8e3278f75f3fb000cdda65459a6","retrofit/src/main/java/retrofit/RequestFactoryParser.java","parse(Method, Retrofit)","parse(Method, Type, Retrofit)"
"cd44820cb18afe08951834a61a68eba75d329408","retrofit/src/main/java/retrofit/RequestFactoryParser.java","parse(Method, BaseUrl, List<Converter.Factory>)","parse(Method, Retrofit)"
"cd44820cb18afe08951834a61a68eba75d329408","retrofit/src/main/java/retrofit/RequestFactoryParser.java","parseParameters(List<Converter.Factory>)","parseParameters(Retrofit)"
"a8d1a318ab9a2f41614d3ffc693238ff46dafa73","retrofit/src/test/java/retrofit/RetrofitTest.java","parameter(RequestBody)","parameter(String)"
"6359791fdaeafa0523ea2bd7da29da4dbe6eb124","retrofit-adapters/rxjava/src/main/java/retrofit/RxJavaCallAdapterFactory.java","call(Response<T>)","call(Response<R>)"
"6359791fdaeafa0523ea2bd7da29da4dbe6eb124","retrofit-adapters/rxjava/src/main/java/retrofit/RxJavaCallAdapterFactory.java","adapt(Call<T>)","adapt(Call<R>)"
"6359791fdaeafa0523ea2bd7da29da4dbe6eb124","retrofit-adapters/rxjava/src/main/java/retrofit/SingleHelper.java","makeSingle(CallAdapter<Object>)","makeSingle(CallAdapter<Observable<?>>)"
"6359791fdaeafa0523ea2bd7da29da4dbe6eb124","retrofit-adapters/rxjava/src/main/java/retrofit/SingleHelper.java","adapt(Call<Object>)","adapt(Call<R>)"
"6359791fdaeafa0523ea2bd7da29da4dbe6eb124","retrofit/src/main/java/retrofit/CallAdapter.java","adapt(Call<T>)","adapt(Call<R>)"
"21f327cc70d010af01d57ddb2ff209bef7f05033","retrofit-adapters/rxjava-mock/src/main/java/retrofit/mock/SingleHelper.java","applySingleBehavior(Behavior, Object)","applySingleBehavior(NetworkBehavior, Object)"
"4c584a5c8718944f3bd1e34bfb4d3014dae08fd7","retrofit/src/main/java/retrofit/MethodHandler.java","createCallAdapter(Method, CallAdapter.Factory)","createCallAdapter(Method, List<CallAdapter.Factory>)"
"4c584a5c8718944f3bd1e34bfb4d3014dae08fd7","retrofit/src/main/java/retrofit/MethodHandler.java","create(Method, OkHttpClient, BaseUrl, CallAdapter.Factory, Converter.Factory)","create(Method, OkHttpClient, BaseUrl, List<CallAdapter.Factory>, List<Converter.Factory>)"
"4c584a5c8718944f3bd1e34bfb4d3014dae08fd7","retrofit/src/main/java/retrofit/MethodHandler.java","createResponseConverter(Method, Type, Converter.Factory)","createResponseConverter(Method, Type, List<Converter.Factory>)"
"4c584a5c8718944f3bd1e34bfb4d3014dae08fd7","retrofit/src/main/java/retrofit/RequestFactoryParser.java","parse(Method, BaseUrl, Converter.Factory)","parse(Method, BaseUrl, List<Converter.Factory>)"
"4c584a5c8718944f3bd1e34bfb4d3014dae08fd7","retrofit/src/main/java/retrofit/RequestFactoryParser.java","parseParameters(Converter.Factory)","parseParameters(List<Converter.Factory>)"
"4c584a5c8718944f3bd1e34bfb4d3014dae08fd7","retrofit/src/main/java/retrofit/Utils.java","methodError(Method, String, Object)","methodError(Throwable, Method, String, Object)"
"cf392789e4d1a4e7b8e450ccd708f4ad128e3c1c","retrofit/src/main/java/retrofit/Platform.java","get(Type)","get()"
"904bf94b7c4cad1bea96fb9e8481ee307e208f65","retrofit/src/main/java/retrofit/RequestFactoryParser.java","parse(Method, Endpoint, Converter.Factory)","parse(Method, BaseUrl, Converter.Factory)"
"904bf94b7c4cad1bea96fb9e8481ee307e208f65","retrofit/src/main/java/retrofit/RequestFactoryParser.java","toRequestFactory(Endpoint)","toRequestFactory(BaseUrl)"
"f15eee44eda9750b9d1341ff0801385426775e1f","retrofit/src/main/java/retrofit/Retrofit.java","invoke(Object, Method, Object[])","invoke(Object, Method, Object)"
"fe6d0f9b2a68063a086fa9da80d04293fbe3becf","retrofit-converters/gson/src/main/java/retrofit/GsonConverter.java","toBody(Object, Type)","toBody(T)"
"fe6d0f9b2a68063a086fa9da80d04293fbe3becf","retrofit-converters/gson/src/main/java/retrofit/GsonConverter.java","fromBody(ResponseBody, Type)","fromBody(ResponseBody)"
"fe6d0f9b2a68063a086fa9da80d04293fbe3becf","retrofit-converters/jackson/src/main/java/retrofit/JacksonConverter.java","toBody(Object, Type)","toBody(T)"
"fe6d0f9b2a68063a086fa9da80d04293fbe3becf","retrofit-converters/jackson/src/main/java/retrofit/JacksonConverter.java","fromBody(ResponseBody, Type)","fromBody(ResponseBody)"
"fe6d0f9b2a68063a086fa9da80d04293fbe3becf","retrofit-converters/moshi/src/main/java/retrofit/MoshiConverter.java","toBody(Object, Type)","toBody(T)"
"fe6d0f9b2a68063a086fa9da80d04293fbe3becf","retrofit-converters/moshi/src/main/java/retrofit/MoshiConverter.java","fromBody(ResponseBody, Type)","fromBody(ResponseBody)"
"fe6d0f9b2a68063a086fa9da80d04293fbe3becf","retrofit-converters/protobuf/src/main/java/retrofit/ProtoConverter.java","toBody(Object, Type)","toBody(T)"
"fe6d0f9b2a68063a086fa9da80d04293fbe3becf","retrofit-converters/protobuf/src/main/java/retrofit/ProtoConverter.java","fromBody(ResponseBody, Type)","fromBody(ResponseBody)"
"fe6d0f9b2a68063a086fa9da80d04293fbe3becf","retrofit-converters/simplexml/src/main/java/retrofit/SimpleXmlConverter.java","toBody(Object, Type)","toBody(T)"
"fe6d0f9b2a68063a086fa9da80d04293fbe3becf","retrofit-converters/simplexml/src/main/java/retrofit/SimpleXmlConverter.java","fromBody(ResponseBody, Type)","fromBody(ResponseBody)"
"fe6d0f9b2a68063a086fa9da80d04293fbe3becf","retrofit-converters/wire/src/main/java/retrofit/WireConverter.java","toBody(Object, Type)","toBody(T)"
"fe6d0f9b2a68063a086fa9da80d04293fbe3becf","retrofit-converters/wire/src/main/java/retrofit/WireConverter.java","fromBody(ResponseBody, Type)","fromBody(ResponseBody)"
"fe6d0f9b2a68063a086fa9da80d04293fbe3becf","retrofit/src/main/java/retrofit/Converter.java","toBody(Object, Type)","toBody(T)"
"fe6d0f9b2a68063a086fa9da80d04293fbe3becf","retrofit/src/main/java/retrofit/Converter.java","fromBody(ResponseBody, Type)","fromBody(ResponseBody)"
"0c515b5b0c0b8cb089b9cd3b9e1cbc3308f7e703","retrofit/src/main/java/retrofit/Response.java","fromError(com.squareup.okhttp.Response, Converter)","fromError(com.squareup.okhttp.Response)"
"2ca195069c02c48d7d862913247e08000e282439","retrofit/src/main/java/retrofit/Callback.java","success(T, Response)","success(Response<T>)"
"2ca195069c02c48d7d862913247e08000e282439","retrofit/src/main/java/retrofit/Callback.java","failure(RetrofitError)","failure(Throwable)"
"2ca195069c02c48d7d862913247e08000e282439","retrofit/src/main/java/retrofit/RestAdapter.java","invoke(Callback)","invoke(Object, Method, Object[])"
"2ca195069c02c48d7d862913247e08000e282439","retrofit/src/main/java/retrofit/Utils.java","readBodyToBytesIfNecessary(Response)","readBodyToBytesIfNecessary(ResponseBody)"
"71d00fb657e8fa5378d1d9b03aa13d2abeba03b0","retrofit/src/main/java/retrofit/RequestBuilder.java","addQueryParamMap(int, Map<?,?>, boolean, boolean)","addQueryParamMap(int, Map<?,?>, boolean)"
"71d00fb657e8fa5378d1d9b03aa13d2abeba03b0","retrofit/src/main/java/retrofit/RequestBuilder.java","addQueryParam(String, String, boolean, boolean)","addQueryParam(String, String, boolean)"
"297a9ee8c88e7640619d4f15dfb305f9c281f320","retrofit-mock/src/main/java/retrofit/MockRestAdapter.java","buildRequest(MethodInfo, RequestInterceptor, Object[])","buildRequest(MethodInfo, Object[])"
"b9fe6f99398843d84cb967cea29a53996019e4ba","retrofit-converters/simplexml/src/main/java/retrofit/converter/SimpleXMLConverter.java","fromBody(TypedInput, Type)","fromBody(ResponseBody, Type)"
"b9fe6f99398843d84cb967cea29a53996019e4ba","retrofit-mock/src/main/java/retrofit/MockHttpException.java","toResponse(Converter)","toResponse(Request, Converter)"
"b9fe6f99398843d84cb967cea29a53996019e4ba","retrofit-mock/src/main/java/retrofit/MockRestAdapter.java","invokeSync(RestMethodInfo, Object[], Request)","invokeSync(MethodInfo, Object[], Request)"
"b9fe6f99398843d84cb967cea29a53996019e4ba","retrofit-mock/src/main/java/retrofit/MockRestAdapter.java","buildRequest(RestMethodInfo, RequestInterceptor, Object[])","buildRequest(MethodInfo, RequestInterceptor, Object[])"
"b9fe6f99398843d84cb967cea29a53996019e4ba","retrofit-mock/src/main/java/retrofit/MockRestAdapter.java","invokeAsync(RestMethodInfo, Object[], Request)","invokeAsync(MethodInfo, Object[], Request)"
"b9fe6f99398843d84cb967cea29a53996019e4ba","retrofit-mock/src/main/java/retrofit/MockRestAdapter.java","createMockObservable(MockHandler, RestMethodInfo, Object[], Request)","createMockObservable(MockHandler, MethodInfo, Object[], Request)"
"b9fe6f99398843d84cb967cea29a53996019e4ba","retrofit/src/main/java/retrofit/RequestBuilder.java","writeTo(OutputStream)","writeTo(BufferedSink)"
"b9fe6f99398843d84cb967cea29a53996019e4ba","retrofit/src/main/java/retrofit/RestAdapter.java","getMethodInfo(Map<Method,RestMethodInfo>, Method)","getMethodInfo(Map<Method,MethodInfo>, Method)"
"b9fe6f99398843d84cb967cea29a53996019e4ba","retrofit/src/main/java/retrofit/RestAdapter.java","invokeSync(RestMethodInfo, Request)","invokeSync(MethodInfo, Request)"
"b9fe6f99398843d84cb967cea29a53996019e4ba","retrofit/src/main/java/retrofit/RestAdapter.java","invokeAsync(RestMethodInfo, Request, Callback)","invokeAsync(MethodInfo, Request, Callback)"
"b9fe6f99398843d84cb967cea29a53996019e4ba","retrofit/src/main/java/retrofit/RestAdapter.java","createRequest(RestMethodInfo, Object[])","createRequest(MethodInfo, Object[])"
"b9fe6f99398843d84cb967cea29a53996019e4ba","retrofit/src/main/java/retrofit/RestAdapter.java","onFailure(IOException)","onFailure(Request, IOException)"
"b9fe6f99398843d84cb967cea29a53996019e4ba","retrofit/src/main/java/retrofit/RestAdapter.java","invoke(RxSupport.Callback)","invoke(Callback)"
"b9fe6f99398843d84cb967cea29a53996019e4ba","retrofit/src/main/java/retrofit/RestAdapter.java","setClient(Client)","setClient(OkHttpClient)"
"b9fe6f99398843d84cb967cea29a53996019e4ba","retrofit/src/main/java/retrofit/RestAdapter.java","invokeRx(RestMethodInfo, Request)","invokeRx(MethodInfo, Request)"
"b9fe6f99398843d84cb967cea29a53996019e4ba","retrofit/src/main/java/retrofit/RetrofitError.java","httpError(String, Response, Converter, Type)","httpError(Response, Converter, Type)"
"b9fe6f99398843d84cb967cea29a53996019e4ba","retrofit/src/main/java/retrofit/RetrofitError.java","networkError(String, IOException)","networkError(Response, IOException)"
"b9fe6f99398843d84cb967cea29a53996019e4ba","retrofit/src/main/java/retrofit/converter/Converter.java","fromBody(TypedInput, Type)","fromBody(ResponseBody, Type)"
"b9fe6f99398843d84cb967cea29a53996019e4ba","retrofit/src/main/java/retrofit/converter/GsonConverter.java","fromBody(TypedInput, Type)","fromBody(ResponseBody, Type)"
"b9fe6f99398843d84cb967cea29a53996019e4ba","retrofit/src/test/java/retrofit/RequestBuilderTest.java","method(String, TypedInput)","method(String, RequestBody)"
"b9fe6f99398843d84cb967cea29a53996019e4ba","retrofit/src/test/java/retrofit/RestAdapterTest.java","observable(String, String)","observable(String)"
